id,title,kind,size,copies,archived
3c4d10f3,FONT,font,768,1,
3c50b384,DEM123,code,4112,2,
3c59d3a3,Repairnote,code,1984,1,
3c5b29e3,ROBOT,state,49664,2,matched
3c5ffcc5,dec129,code,4249,1,
3c62deae,TMXOFF,data,256,1,
3c85a184,*misc2,code,15761,2,
3c8f664e,Super Check Balance,basic,2943,1,
3c949450,b1,font,768,1,
3ca2111f,FORMAT,code,6541,1,
3ca27932,Sounds,loader,3996,1,
3ca6e573,misc5-,code,8185,1,
3cae7f57,readme,code,4224,1,
3cbc907d,fracgar,loader,20827,2,
3cc7378e,BANAL,loader,3112,3,
3ce135a2,DISKS,loader,12809,1,
3cec7365,GYPdoc,code,8437,1,
3d1288fd,ROBOT,basic,29974,1,matched
3d16f883,cnsn3,code,4249,1,
3d1b0e71,Loader V,loader,2935,1,matched
3d1baac4,Mterm II,code,24064,1,matched
3d226598,popupmenu1,basic,2354,4,
3d281a0c,ord-1,code,3904,1,
3d305856,add2,code,1023,1,
3d414ea2,LINK 4 C,code,1386,3,
3d42bf2a,NASALG,screen,6912,1,
3d545cfb,trace,code,1829,2,matched
3d54a8b5,ghw-7,code,3929,1,
3d57a2c8,bytpwr,code,18545,2,
3d63d614,mis11,code,7745,2,
3d771e37,froger,screen,6912,2,
3d87c536,Sql6,str-array,2038,4,
3d8cd343,AUTOSTART,code,5089,1,
3d9a3e01,copy,code,1280,2,
3da16276,SOUNDS,loader,2649,1,
3daf458f,HEX TO DEC,basic,349,2,
3dc504d9,058904,code,3727,4,
3dd0523a,mem test,basic,432,2,yes
3dde6054,flash,code,4249,1,matched
3de5010a,DUCK SHOOT,basic,1823,3,
3df4ed2d,DEM53,code,4137,1,
3e145c51,hi res,code,6610,4,
3e2813bc,DRIVE?,loader,3542,1,
3e28cf55,zip30_exe,exec,1536,1,
3e3a7d12,AUTOSTART,loader,3611,1,
3e415c7d,vf,code,7216,4,
3e5284c3,SPIRAL,basic,776,3,matched
3e537171,LABEL,code,13632,2,
3e5bb9df,chkdsk,code,339,1,
3e5db2fd,AVALON,state,49664,1,
3e615ef6,bujE,code,17642,2,
3e67be8d,Goblins,basic,3837,1,
3e6a43c8,DEM66,code,4137,1,
3e7193c2,GRAFI2,code,5945,1,
3e72f5ad,line1,basic,1796,2,
3e74fb60,DEM91,code,4137,1,
3e9488c3,prog 5,basic,863,2,
3ebda093,SignDesign,basic,16897,4,
3ebeb04c,pdwre3,code,4224,1,
3ec0ef34,Tennis,basic,2828,2,yes
3ec51f68,Maze Death Race,basic,3247,1,
3ec5dd72,gift,code,281,1,
3ec895ad,Zeus Assembler,basic,1053,1,
3ed18b34,m2,screen,6912,4,
3edf1ba6,FALCON,module,10240,6,
3eeffde7,DEM72,code,4112,2,
3ef76e12,cartoon C,code,1000,3,
3f000913,Guardian,basic,2975,1,matched
3f03bd5e,MEMOTEXT V34KMT,basic,13846,2,
3f068b07,fina-1,code,3017,2,
3f1410ca,consgn,code,4249,1,
3f14547d,ANIMALS,code,37048,1,
3f2706d4,tape direc,loader,850,2,
3f349e14,AUTOSTART,code,5114,1,
3f3a9db9,RECCAT,code,3898,6,
3f4367c5,sprt2+,code,8336,2,
3f485604,tasword,basic,5853,2,
3f489a54,PIANO,basic,4678,2,yes
3f513219,earth1,code,6144,1,
3f577245,uhw040,code,4249,1,
3f580f39,dskman,code,5865,1,
3f6fbaa8,ade1a,num-array,5508,6,
3f793ee4,mg1,screen,6912,1,
3f7ff5e2,mis10d,code,6364,1,
3f817a0e,CHAR64,code,793,1,
3f8ec297,uhw070,code,4224,1,
3f97def6,anim3+,code,8592,5,
3f995fd6,TasTerm,basic,388,2,yes
3f9e8fbf,COLIST,loader,3477,1,
3fa3a667,lament,basic,5984,1,
3fb17397,CALNDR,code,13668,1,
3fb1c94e,Variable A,basic,2370,2,yes
3fbcc750,gazete,code,9942,5,
3fc1980a,DEM68,code,4096,2,
3fc259f0,mag,screen,6912,2,
3fc39336,UDGS,code,25,2,
3fc68945,TRKSID,code,1168,1,
3fdefc2f,MSCRIP,basic,3228,4,
3fe31157,tinyboard,basic,30860,2,yes
3fe3ee78,HORSE,code,6144,1,
3feeb5b2,DEMO,code,2978,1,
3ff77a86,MINISTUDIO,basic,8516,2,yes
3ff77f14,MEMOTEXT V34K**,basic,13267,4,
40012dbb,DEM48,code,4112,2,
400ff443,MASTER,loader,2826,1,
4018329a,db4,screen,6912,4,
4024d1d8,DRAW,loader,2917,1,
4028afaf,DEM93,code,4112,2,
4036f12b,3,state,49664,2,
40380393,editor t C,code,3011,3,
403f5552,freshn,code,986,1,
404642f8,init,loader,852,4,
40502c57,Comments-Steve Spalding,loader,1882,1,
4053bf29,DEM11,code,4096,2,
4074c322,printing0,code,1914,2,
407cb1ed,androids,state,49664,2,matched
409828b0,sirfre,code,43046,1,
409a6bef,face7-,code,9177,1,
409a80ca,face5+,code,7960,6,
409df756,SHIRES prt,code,482,3,
40abcf2f,men1,code,8729,2,
40b30825,TRKSID,code,3993,6,
40b38d71,HYPERCHSS,basic,20317,3,
40c035d7,help,code,9216,2,
40c2e914,Poker 3,basic,23979,3,matched
40c6bb63,ani10-,code,7856,4,
40c90a7a,DEM70,code,4112,2,
40d6cfed,RedArw,screen,6912,3,
40db1c8c,Turtle Hop,basic,7913,2,
40dd7e1b,!type/ibm,code,5082,2,
40f9d5ed,TRANSPORT,code,2312,2,
40fe414a,HOT Z 1.8S,state,49664,1,matched
4101ca32,calendar,basic,2404,3,matched
4114189e,PAGE 10,basic,7083,2,
412670b4,UDGS,basic,4555,2,
412a131f,DOSDEX,basic,2012,7,
412c7694,rnmbr,code,31,1,
4130f29a,clone,basic,49153,2,matched
413128e2,npt,screen,6912,1,
414e9e05,TIGER,screen,6912,3,
4150ac42,ASEMBL,loader,11621,1,
4152b5c6,ql-1,code,3481,1,
415f9f42,shuttl,basic,41782,1,
417448e3,page4L,code,24064,1,
4181e883,BLACK J,basic,7815,3,
418cc695,Pg33,str-array,3592,4,
419ada33,SHUTTL,loader,370,2,
419dc68c,DRIVE?,loader,3425,4,
41a1acea,dcodeio,code,200,2,
41a37511,mis33,code,7449,2,
41a498b2,INSTRUCT'S,basic,7976,2,
41acfe74,FLECHO,loader,528,1,
41bb3e16,Read_Msg,code,2671,4,
41c0f5ec,ART3,code,6937,1,
41cb7c52,BYTELOADER,basic,782,3,
41ded2a0,20tons C,code,15000,3,yes
41e227ef,WINDOW,loader,486,1,matched
41e5a674,ski,basic,4090,3,
41fad8c1,Kingdom,basic,6059,6,matched
4209f880,DFM ABC,basic,10022,6,
420cafae,forwar,code,3456,2,
420de7d8,Charsets3,basic,509,3,
42113da3,xfr,loader,1936,9,
4217053b,cnsn2,code,4249,1,
422eb7bd,M*5,basic,6104,6,
423e1808,AUTOSTART,code,7494,1,
4244aee5,printhead,basic,1929,3,
424624b6,nws5#2,code,4224,1,
4255e11b,clone4,code,2516,6,
425c78f4,mis30+,code,8280,6,
42612ef3,HELICO,loader,298,1,
42745919,RESTOR.DOC,data,1122,1,
4275e8f7,DIS-ED,basic,7274,2,yes
427b8c4e,HOT Z2,code,24600,1,
427c48cc,quake,basic,4475,4,
4289c8dc,DFM-ABC,basic,9972,1,
429d0218,MANIMATION,basic,6428,3,yes
42b191b4,C. Break,basic,2718,3,
42c3ec47,JBBS,loader,14755,2,yes
42cda589,SHOW$,loader,1149,1,
42d017d8,SKYDVR,code,15623,1,
42e72c9d,bio pt2,basic,53,3,
42f18f02,forwar,code,3481,1,
42f2554f,larkcopy,code,688,1,
42f299c4,IRA PAYOUT,basic,948,2,
42fd0e16,Curve,code,25600,1,matched
4300ad5a,ql-10,code,3904,1,
431734af,Chars,code,5115,1,
431785a0,vc,screen,6912,1,
431d5a3b,PAIRS,basic,17356,4,matched
4324b128,Glass,code,25600,1,
433009df,paint,code,392,4,
4339e2f6,Block 16,unknown,14846,2,
43477014,Hisoft Pascal,basic,650,1,matched
435d120d,SIMON SAYS,basic,858,3,
435e7ab7,The BIZ,state,49664,1,
43643d82,SPIDER,basic,7715,3,matched
436613de,a5,font,768,1,
4369d77d,usrpgm,code,5090,1,
43748c4e,food1,code,7241,2,
4378fe23,cat,code,701,1,
437a2ef6,HR,screen,6912,1,
437f97e0,SAM1,screen,6912,1,
4382c877,MR1BTBASIC,basic,697,3,
4393246e,COLNAM,loader,1510,3,
43946ed3,Block 19,unknown,3630,2,
43a1bff7,chncry,code,728,1,
43a25d77,NMI-S2,code,49153,1,
43a67d06,addres,code,192,1,
43bedde4,TTUTOR,loader,2167,1,
43c3ddf8,CCATS2,screen,6912,1,
43c51e00,cal,screen,6912,1,
43d48da8,PAINTING,basic,1207,3,yes
43e028d5,DEM38,code,4096,2,
43eba58d,train,screen,6912,1,matched
440670b5,FIVEB,code,13824,1,
440e9e58,QRL,loader,2867,1,
441299cb,anim9+,code,8632,4,
441ead21,ctas,code,12950,2,
442018b4,Moonland,basic,3464,3,yes
442aa574,840201,code,6789,2,
442b89f3,rename,loader,1178,4,
4432c8ff,rename,basic,1148,2,
443bf3ff,pt,code,213,1,
443bfa1b,COPYII,code,809,1,
443fe815,tracer,loader,3202,1,matched
444b70a1,nws2n8,code,4249,1,
4456bb5a,DEM32,code,4096,2,
445897a1,DEM18,code,4112,1,
445a6395,falco2,screen,6912,1,
445e102c,format,code,1184,1,
445ee880,food1,code,7241,1,
44675577,inf-1,code,3929,1,
44719e4f,RLEMST,loader,2892,1,
44839b15,Hot-Z version 1.6,loader,2714,1,
448c134c,CP2MC1_zip,data,31740,1,
448f9482,jewstr,code,281,1,
4496be27,HALLOWEEN,basic,10441,2,matched
449966ba,BYTEMAP,basic,6341,3,
44a0a959,SCUBA,loader,456,2,
44a8f7c8,COPY 3,loader,749,1,
44b3e1e0,buster,basic,6490,4,matched
44b53cac,BINPRINT,basic,952,3,
44ba43ed,BOZO,screen,6912,1,
44cb1cac,funy3-,code,8768,2,
44d828da,FTRKSD,loader,1033,3,
44e5b161,UDGs,code,168,1,
44f0b9c7,catprint,basic,622,4,
44f19f5e,AUTOSTART,loader,3824,1,
44fc6614,Fighter Pilot,code,25600,1,matched
450df9a1,stymn,code,8922,1,
45161e4a,dm,screen,6912,2,
45204d3d,COLUMN/3X,basic,1085,2,
45270fc4,4Xsideway2,basic,919,7,yes
45292169,!q+convert,code,283,4,
4536be3b,COPYII,code,3761,2,
453a58d2,calculator,basic,4068,3,matched
453e45ea,64CALM,loader,1632,1,
454925a2,wind,code,6937,1,
454b25f7,l7,UDG,256,2,
45622f08,RECCAT,loader,1159,2,
4565018c,l21,UDG,256,2,
45676eed,AUTOSTART,basic,5089,2,yes
4580272e,DEM59,code,4137,1,
4585f453,help30,code,704,1,
459e0162,FLC,loader,13194,1,
45a6a9f5,Autodial Routine,code,24064,1,
45ac68ff,AUTOSTART,basic,7469,1,yes
45ae2bee,art 2.27 C,screen,6912,5,
45b4c019,PP-FONT#1,basic,751,3,
45cf4dab,HexCon,basic,732,2,yes
45d2fcb4,LOTERY,loader,2250,1,
45d74db2,GRAPH,basic,1458,2,yes
45d9ac84,cpytapes2C,code,919,3,
45f04c1f,EMPIRE,loader,240,1,
45fcd641,23,code,5283,1,
45ff32fe,TypLC,basic,10314,1,
460c5697,ade0,num-array,5508,6,
46138a4a,DEM71,code,4137,1,
46158eba,HARM_F,code,13824,1,
46165415,my8604,code,13073,8,
461ba002,fracthe,basic,10462,4,
461f2dcb,me 1st,code,4249,1,
461f481e,DEM7,code,4137,1,
462bb676,Tracer,basic,611,3,yes
464982bc,dp2,screen,6912,4,
464ea455,AN,screen,6912,1,
4659c8bf,mike09,code,8473,1,
467534f9,ART5,screen,6912,3,
4677e88f,misc4,code,7273,2,
4681283d,cupid,UDG,256,4,
4681dc4d,SOLTAR,loader,8083,4,
46846928,nwsp4,code,3948,1,
46895c79,Falcon Patrol II,basic,3247,1,
469473f2,DCKSHT,loader,3430,1,
46a331fe,Block 8,unknown,62,1,
46aae0da,invert,basic,642,2,matched
46b10475,t/snug,code,1633,4,
46b3d87d,DEM48,code,4137,1,
46b4623a,ghw-8,code,3929,1,
46b6f91c,3D DRAW,basic,3139,3,yes
46c5f5f2,DRAW,loader,331,1,
46d78402,Demolition,basic,3623,3,yes
46ead3db,COVER,code,2206,1,
47046f4f,H MAGICK,screen,6912,1,
470e36fb,xmas5-,code,7913,1,
471fe8eb,keys4,basic,5422,4,
4724de03,qrlt,loader,2794,2,
472d3ec7,NMI-F,loader,804,1,
47308d16,AUTOSTART,code,5089,1,
4733d314,O1,str-array,200,4,
473b3d26,DEM4,code,4096,2,
473ccc1d,DISKS,loader,7637,4,
47481103,sort,code,665,1,
474f2f5b,franki,code,43046,1,
4754d372,SPOCK2,screen,6912,2,
475788ab,DASC01,screen,6912,4,
475ba935,$files,code,6703,1,
476b670e,HOT Z1,loader,395,2,
476e077f,19,code,4233,1,
477761e6,DEM17,code,4112,2,
477d4037,SHOW$,loader,1020,1,
478894b4,FORMAT,code,6541,1,
478bb309,waves,basic,8374,2,
47965c76,PXLPRN,loader,1709,1,
4797af5f,DEM25,code,4096,2,
479b0242,$head,code,154,2,
47a54484,AUTOSTART,code,4537,2,
47aaee3c,italic,font,768,1,
47ae7437,ART8,screen,6912,4,
47b6b5d1,058907,code,4399,4,
47c0002e,RELOAD,loader,656,1,
47c0bf4b,LDR,basic,1967,4,
47c60ed2,018501,code,10507,4,
47cf8ef3,bells,code,281,1,
47cfcc85,BORDR2,code,192,2,
47d7d61c,DISAZ3,loader,10237,1,
47ec6ed1,AUTOSTART,code,5089,1,
47f1e885,key3,code,24064,5,
47f475ab,STELRF,loader,10127,4,
48055dbf,FRFGTR,loader,10980,2,
48062c70,MSCRIPT V,code,9600,4,
4813fc07,pc,code,4249,1,
481a25c8,VC2LP,basic,1190,1,
481acfd4,solitaire,basic,8551,1,matched
481d31dc,stymn,loader,1960,5,
48215570,succes,code,4864,4,
48276b18,village S,state,49664,3,
4831484e,INVERT,basic,275,3,matched
484039fd,3maywork,code,10882,2,
48413bca,CCLOSH,code,25,2,
4847f76d,3-D Funct.,basic,2104,4,yes
484dba02,CHCKRS,loader,168,1,
4853a5b7,dice,basic,4100,3,
485871e1,cd2,code,1822,1,
48694540,Amortize 1,basic,8135,4,
48750e29,BROTbroERr,basic,953,4,
488dea1e,certi5full,basic,3312,4,
4893392d,Press Your Choice...,loader,792,1,
4893678f,Logon,code,565,3,
48971ca8,DEM28,code,4112,1,
4898acbf,FILEKEEPER,basic,873,2,
48a77a86,MScript,loader,2968,5,matched
48c62796,BANNER,loader,956,2,matched
48cc4281,FONT 11,code,916,1,
48e107dd,SPRITE,loader,3777,1,matched
48e304c9,MUSIC,basic,20896,4,matched
48f3172c,3DMINOTAUR,code,12867,3,yes
48f5e164,Pg10,code,2833,1,
48f6e47a,mike07,code,8473,1,
48f6eb13,olympu,screen,6912,1,
48fba3eb,chrlib,code,452,1,
49003565,inf-1,code,3904,1,
490a0107,23,str-array,5258,4,
490de8e8,3D-PLOT,basic,964,3,yes
4913234a,anim6,code,9001,1,
49168e9f,uhw060,code,4249,1,
492c0b0b,DEM17,code,4112,1,
49315f1a,Mterm I,code,24064,1,
49443811,STATUSCAN,basic,1702,2,
494f60a2,NMI-F,loader,803,7,
495d4ec9,DEM88,code,4096,4,
496149ac,Skater,UDG,256,2,
49646bd3,nights,code,49153,1,
496690cd,db1,screen,6912,4,
496f0b59,CLOADR,code,32247,1,
49870d25,FORMAT,code,6741,1,
49922b78,FANALY,code,6735,2,
499451e1,cd10,code,6937,1,
49961e2d,AUTOSTART,code,5089,1,
49988834,prog 15,basic,916,2,
499f11e6,STOKVALU,loader,2857,1,
49b63ce7,+m2,code,2144,2,
49b73ac5,CMcode,code,1049,1,
49ba30ff,DEM33,code,4096,2,
49bd77a4,MAX-EXTRAC,basic,9261,4,
49d25577,JKIRK,code,5090,1,
49d380af,EXPLSN,loader,269,1,
4a041056,anim1-,code,8360,2,
4a078329,AUTOSTART,loader,3588,2,
4a09d8e6,JSLSPTERM,code,3242,4,
4a0c68d8,MAPOUT,code,2154,2,
4a0fab97,NUMBER_Z,num-array,5505,4,
4a16eb0c,DIKTRC,loader,36185,1,
4a1aa843,COLIST,loader,13657,1,
4a347eb6,DEM27,code,4137,1,
4a367307,ql-3,code,3648,1,
4a36e6a6,DEM75,code,4096,2,
4a3d2292,musicola,state,49664,4,matched
4a408b68,QED,loader,13320,1,
4a418a12,Art Studio,basic,2984,1,
4a43edbc,fanaly,code,1536,2,
4a4ba6f1,firefl,basic,41782,1,
4a6d5f0b,hangcat,basic,1612,4,matched
4a724509,GRAND PRIX,state,49664,2,matched
4a736d7d,!type/hr5,code,5094,4,
4a77201b,$SNA2JLO,code,1244,2,
4a7ac2c7,DEMO64,basic,7031,2,yes
4a93303e,scannr,loader,2431,1,
4a967010,Dta1,code,1618,1,
4a998c05,Asteroids,basic,3571,5,yes
4a9a99a3,men6-,code,8489,1,
4a9be959,ghw-6,code,3929,1,
4abceb38,BEAR,code,5459,1,
4ac3ca47,HELP1-BBDOS,loader,15338,4,
4ac48eb5,ART3,screen,6912,2,
4ad4549d,ENORO.SCR,screen,6912,7,
4ae05443,FINDBAD,data,2048,1,
4ae0d8c9,miche3,code,6144,2,
4aeb1fe3,flash,code,4249,1,matched
4aebc3c5,plotte,code,8667,1,
4b0018fb,CHARACTER,basic,666,2,yes
4b00c708,Superfile,basic,10989,2,yes
4b07422b,mis16d,code,6500,7,
4b0dc157,uqlbk,code,3609,1,
4b105d6c,B9*,basic,20176,4,
4b1af89d,mgt,code,1822,1,
4b1b07bf,SHERLOCK,state,49664,1,
4b2f46f2,UDGS,code,5115,1,
4b31594b,VOICE,loader,3006,1,matched
4b32af60,ESPANOLA S,screen,6912,7,
4b334886,BYTPWR,loader,642,1,
4b379c4a,Androids,code,25600,1,matched
4b3cceb4,uhw050,code,4224,1,
4b48bb73,MENU02,screen,6912,4,
4b6f932a,Pixel Prin,state,49664,4,
4b878ad8,codmst,loader,9961,1,
4b8f7fd5,NEW CHR$,basic,3341,3,yes
4b8fe79a,Mission,basic,9877,3,yes
4b928ba0,cd7,code,6937,1,
4b93a712,AUTOSTART,basic,5089,4,yes
4b94b682,ROMCHECK,basic,1213,4,
4ba04bfd,cartoon D,screen,6912,3,
4ba8a6ff,mscript503,basic,3137,4,
4bb1d320,AUTOSTART,code,5089,1,
4bbbd2bd,DFMCD,code,1200,2,
4bcc9f26,masthead4,code,24064,6,
4bd0863b,SPRITE,loader,1601,1,matched
4bd1de79,MUSD04,code,49153,2,
4bd5e948,canal3,code,49153,1,
4bd78797,shockw,code,49153,1,
4be7c983,casscopy,code,674,1,
4bf97ab3,DANDY,screen,6912,1,
4c06dc15,FAIRFAX STATION VA 22039-3035,basic,29031,1,
4c0dd3ad,3deplo,str-array,648,2,
4c16ef6d,DRIVE?,loader,3565,2,
4c2594d0,VC2LP,loader,1312,2,
4c2855c1,CALENDER,basic,2413,6,
4c3095b0,misc3+,code,8416,7,
4c37c615,art3,code,10672,2,
4c3fec22,DO,data,1280,1,
4c477b66,AUTOSTART,loader,3619,1,
4c47f420,qrlt,state,49664,2,
4c57b9dd,DEM7,code,4096,2,
4c695cf3,DISKS,loader,12809,1,
4c7a1225,SQUATIMSCR,screen,6912,1,
4c7a1438,Iching,loader,38011,1,
4c81c1f0,secrpt,code,7936,1,
4c82f318,gazete,code,9967,1,
4c859f25,codem,code,1024,4,yes
4c8641e0,DEM19,code,4112,1,
4c8edbdd,DEM62,code,4112,2,
4c966b41,cnsn1,code,4224,1,
4c979b0c,Max,loader,25602,2,
4c988326,FORMAT,code,7559,1,
4c9a700a,spacefix,code,3541,2,
4c9c2e7b,copy,code,1117,1,
4cab2943,clover,basic,1274,3,matched
4cb28bc4,AR,screen,6912,1,
4cb3b6da,showad,code,4057,1,
4cb9f396,uhw129,code,4185,1,
4cbf69d8,BCKGMN,screen,6912,1,
4cc7945d,TYPSTL,font,768,1,
4cc7b9ec,DEM31,code,4137,1,
4ccafdfa,CONVERSION,basic,3336,6,matched
4ccd1ee5,CREATE,code,13426,2,
4cee4bee,fontIII,basic,1310,7,
4cf6b2bf,DEM90,code,4137,1,
4cfe0999,sq,screen,6912,4,
4d07dac5,lapgod,code,49153,1,
4d07e187,DIKTRC,loader,36228,1,
4d13eddd,tasword2,basic,5514,2,
4d25bbe3,M*5,basic,6367,2,
4d27cc54,spider,basic,41781,1,matched
4d32bf29,078601,code,15065,4,
4d34934c,ordfrm,code,4224,1,
4d43ba4d,clone3,code,2637,2,
4d52853f,analyser,basic,1256,9,yes
4d5998b6,COPY 4,loader,772,2,
4d80cfb9,Pg22,str-array,3464,4,
4d811bd6,AUTOSTART,code,5089,1,
4d82ba5f,POD,code,6144,1,
4d95b0b9,copy,code,1092,2,
4d9e7a46,DEM16,code,4137,1,
4da07c4c,USQ,data,10112,1,
4da1d2a7,Taswo,loader,5796,2,
4da45078,blumax,code,49153,1,
4daa3eb8,misc2+,code,7872,7,
4db7167d,manual 1C,code,3000,3,yes
4db96961,RECCAT,code,3923,2,
4dbf9985,GRAPH SHOW,state,49664,2,
4dca76fc,CODEMASTER,basic,29740,3,yes
4dd40d2b,footba,code,49153,1,
4ddc7131,FRAME 3,code,1814,1,
4ddd072b,IM2 utils,basic,4636,3,
4e02d783,QCHART,loader,525,8,
4e224597,REV 4,basic,7470,1,
4e30128c,Squash,basic,5105,1,
4e3165d0,code,code,1826,8,
4e3f8b53,AUTOSTART,code,5062,1,
4e412124,ql-5,code,3904,2,
4e4a8f85,SHUTLE,screen,6912,1,
4e53eb2f,TypaL,basic,15270,1,
4e562369,reader,loader,7021,2,
4e5f1515,MadomBump,state,49664,1,
4e5f5b93,COPY 4,code,4156,6,
4e769c4a,DEM40,code,4096,2,
4e81612d,SCROLLS,basic,3256,4,matched
4e951391,flash!,code,4224,1,matched
4e9514e5,Msp60,code,1863,5,
4e992893,TRANS,loader,1258,2,
4ea1fc4a,SMOKEY,basic,1624,3,matched
4ea99918,sostax,code,3008,2,
4ebeea5a,RACING,basic,1446,3,
4ec5d469,com,code,6937,1,
4ec77c10,Tracks,loader,5025,1,
4ed1522e,icons,code,24064,1,
4ed44b8d,curve,basic,3208,2,yes
4edde061,flag,screen,6912,1,
4ee1e7da,Cricket,basic,7056,4,matched
4ee9627b,memscan,basic,516,7,matched
4eed888e,DEM37,code,4096,2,
4f03ab88,MATH 20,basic,2462,3,
4f0909a9,078901,code,3703,4,
4f1d08c9,WORD PROSS,basic,7754,3,
4f3c94fc,Kong Strikes Back,basic,2937,1,
4f508348,food1+,code,7216,2,
4f51bb58,SOUND,loader,4150,1,matched
4f64c5da,Alt Char,basic,954,5,yes
4f6761bd,patterns,basic,3905,3,matched
4f8ac1d4,HOT Z1,loader,816,1,
4f90e05b,ADAPT,num-array,5508,4,
4f9bf826,DEM2,code,4096,2,
4fa02696,ENDLESSLUV,basic,10179,3,
4fa46dc7,funy7d,code,7449,1,
4fb13101,$demo1,code,21204,2,
4fb40d48,LARKEN DISK UTILITY v1.1,basic,4068,2,
4fb61ce0,BRIEF,loader,5090,1,
4fc173d2,uchima,code,43046,1,
4fc6d206,Pg6,str-array,2808,5,
4fca17ab,KEYWORD,basic,995,3,yes
4fcacb96,move,code,1686,2,
4fcad420,TypGB,code,4648,1,
4fce3ac0,flash,code,4249,1,matched
4fdeb52c,Diet,basic,1516,2,
50030e17,C2TAS,code,6501,1,
50220aed,DEM93,code,4096,4,
5027054d,contnt,code,2299,2,
50279d95,men2+,code,8216,6,
50287534,MODEM753,data,10368,1,
502b6f19,AUTOSTART,code,5114,2,
502e2fac,BATTLESHIP,basic,7597,7,
5030128e,readme,code,3968,1,
503a3f75,D_C,basic,20444,4,
5050c72f,DALLAS,screen,6912,1,
505dc14b,DEM64,code,4112,2,
505f6453,Canada,basic,11614,3,
5061fee3,PC-Printsc,code,1042,4,
5069eca1,incometax1,loader,18676,1,
506ab89a,breako,loader,40156,1,
506e2842,D,screen,6912,2,
5070bc4e,Pro/File 2068,code,25600,1,
50737367,hday3-,code,8929,2,
50765c96,SCREEN,basic,8837,3,matched
507ca8de,copy4,code,384,2,
5084df76,RESTOR,data,896,1,
508b2954,FLIGHT,basic,13806,4,
509f0105,GAMES,loader,15087,1,matched
50a36330,font,font,768,4,
50a563fb,MINUETZ,basic,4908,3,yes
50a83ecf,CbkPcs,code,17577,2,
50b162dc,Select Drive/sides,loader,5509,2,
50b60626,ttt,basic,12228,1,
50bc81d1,QRL,loader,2867,2,
50bcd629,pgn,basic,1257,5,
50c751a6,CSSETLABEL,basic,1626,3,
50c85420,uql/bk,code,4224,1,
50c870ee,misc6-,code,8360,7,
50cf378b,GrafProgs,loader,4614,3,yes
50db7e70,tran2,code,7577,1,
50e1b665,FERARI,screen,6912,1,
50eed956,cat,code,5090,1,
50f51644,first1,code,4249,1,
50fbdc38,FORMAT,code,4199,6,
5103e63c,multid,code,16386,2,
51116ea0,ANFil,basic,5090,1,
511f680a,s8504,code,11803,4,
51293906,flash!,code,4224,1,matched
51397f29,Move,loader,4354,2,
5141ca85,cd6,screen,6912,4,
51441a4a,colnam,code,1689,1,
514afb6f,lock,loader,2021,2,
514d329a,1,str-array,3403,5,
514da76d,ps,screen,6912,4,
5155cac4,block2,code,15296,1,
51627878,uql/bk,code,3584,1,
51627e94,LOADER V,basic,1967,4,matched
516852e4,Improved Disk Label-maker,loader,2211,4,
516b6ff3,MusicBox3,basic,20460,2,yes
516c2417,tss-8,code,3865,1,
5186a67a,DEF FN OR * DEF FN,basic,49664,4,
51879d15,charte,code,8209,4,
518fe36b,Psytron,code,25600,1,
51972fdd,RD#ade,loader,7973,3,
51a644ba,CAULDRON2,screen,6912,1,
51b98689,MOTHER,code,36,3,
51e0a041,I Ching,basic,37272,2,yes
51eb16fb,AUTOSTART,code,4937,1,
51f2b660,HINGE2,code,6144,1,
51f867d1,cd2,code,6937,1,
51fb431f,Hansan,basic,2892,2,yes
520cc72e,DEM25,code,4137,1,
520dde29,MCtips,code,4416,2,
521ba41a,840102,code,13969,2,
5220d0dc,CAD#2,loader,6483,2,
52298be7,mis10d,code,6364,6,
522ae569,DEM80,code,4137,1,
522cbe1a,fix these,basic,1187,3,
5231e1b9,Cursor,basic,228,3,matched
52362b3c,AUTOSTART,loader,3847,2,
52390cc9,WindChimes,basic,1054,3,
523b4352,Flash,basic,4488,4,matched
523fe9a6,DEM11,code,4137,1,
524ea3c2,AUTOSTART,loader,3611,2,
52566ebc,FRESHN,code,2292,6,
525a3364,ql-6*,code,3904,2,
527594e2,FLIGHT,loader,133,2,
5283ff49,DEM43,code,4112,2,
528a318c,soldie,code,49153,1,
52960048,m1,screen,6912,1,
52a8ec68,art1,code,10000,4,
52b42280,ani11d,code,7697,1,
52c3a7e8,LKEBCR,loader,8734,4,
52cabe69,plot,loader,768,1,
52d53813,ArcticExp,basic,7066,5,yes
52d68766,notes,code,1629,1,matched
52d875ec,cnsn2,code,4224,1,
52da2edc,COLTTR,basic,12308,2,
52dc3975,New York,basic,5180,4,
52e5243a,TAPES,code,10148,1,
52e5b56a,usdhwr,code,4249,1,
52eb1206,NVM.doc,code,7660,6,
52ebbb39,RLE Graph,loader,2515,3,
53038055,uhwnov,code,4224,1,
5306ff88,om6400,code,49153,1,
53165656,page8a,code,1728,1,
53208e3b,CML,code,25,2,
5321473e,Sample,code,24064,1,
532e4dc1,color demo,basic,320,2,
53339f59,MMRG,basic,7772,1,
533b08de,men61000ts,code,842,4,
533e10b9,anim2,code,9105,2,
5341e6b2,(untitled),UDG,256,2,
5343dff4,DEM5,code,4112,2,
53553fe5,DEM43,code,4096,2,
53566eee,+carlton,code,4512,2,
53581f68,LOCK,loader,2143,1,
